City ID,City,Country,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
189,Saskylakh,RU,71.9167,114.0833,-28.61,100,89,3.2,1644074592
190,Dikson,RU,73.5069,80.5464,-18.29,99,96,3.78,1644074584
191,Clyde River,CA,70.4692,-68.5914,-21.77,76,75,12.66,1644074563
192,Nara,JP,34.6851,135.8049,36.68,62,22,11.72,1644074785
193,Lamu,KE,-2.2717,40.902,80.82,77,100,12.37,1644074785
194,São Gonçalo do Sapucaí,BR,-21.8922,-45.5953,77.04,79,100,5.08,1644074786
195,Saint-Philippe,RE,-21.3585,55.7679,81.99,85,100,19.55,1644074568
196,Dicabisagan,PH,17.0818,122.4157,72.93,88,71,7.7,1644074786
197,Omboué,GA,-1.5746,9.2618,82.09,68,75,8.97,1644074608
198,Marsá Maţrūḩ,EG,31.3525,27.2453,59.59,65,8,14.05,1644074787
199,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,13.8,1644074787
200,Mar del Plata,AR,-38.0023,-57.5575,66.22,88,100,13.0,1644074787
201,Torbay,CA,47.6666,-52.7314,49.75,95,100,26.46,1644074787
202,Praia,CV,14.9215,-23.5087,81.14,39,0,17.27,1644074574
203,Lokosovo,RU,61.1333,74.8167,11.3,94,100,3.87,1644074788
204,Astoria,US,46.1879,-123.8313,43.86,95,100,1.01,1644074788
205,Zhengjiatun,CN,43.5064,123.5064,2.23,84,14,7.58,1644074788
206,Marsh Harbour,BS,26.5412,-77.0636,73.51,59,0,1.7,1644074789
207,Nabire,ID,-3.3667,135.4833,76.24,91,100,2.1,1644074789
208,Braço do Norte,BR,-28.275,-49.1656,92.55,38,86,3.96,1644074613
209,Eyl,SO,7.9803,49.8164,76.46,64,9,15.61,1644074789
210,Batagay-Alyta,RU,67.8006,130.4114,-25.71,98,49,3.53,1644074790
211,Caarapó,BR,-22.6342,-54.8222,84.87,70,54,9.8,1644074790
212,Sabha,LY,27.0377,14.4283,67.64,15,0,4.59,1644074790
213,College,US,64.8569,-147.8028,-0.02,77,40,3.44,1644074495
214,Hambantota,LK,6.1241,81.1185,79.14,89,5,6.91,1644074791
215,Leningradskiy,RU,69.3833,178.4167,-21.35,96,8,5.66,1644074791
216,Paranaíba,BR,-19.6772,-51.1908,86.65,59,74,7.83,1644074792
217,Hasaki,JP,35.7333,140.8333,28.69,36,99,11.36,1644074601
218,Tuy Hoa,VN,13.0833,109.3,72.25,89,93,14.83,1644074792
219,Beyneu,KZ,45.3167,55.2,36.73,87,100,17.69,1644074793
220,Erenhot,CN,43.6475,111.9767,4.17,88,5,7.02,1644074793
221,Riyadh,SA,24.6877,46.7219,62.74,22,0,13.35,1644074793
222,Mount Gambier,AU,-37.8333,140.7667,61.75,67,94,8.03,1644074493
223,Hamilton,US,39.1834,-84.5333,19.42,78,40,1.99,1644074794
224,Kumul,CN,42.8,93.45,27.27,28,91,6.91,1644074794
225,Houston,US,29.7633,-95.3633,38.25,71,0,1.01,1644074498
226,Alcântara,BR,-2.4089,-44.4147,79.0,75,100,4.18,1644074794
227,Sitka,US,57.0531,-135.33,40.89,87,100,10.36,1644074683
228,Cap Malheureux,MU,-19.9842,57.6142,81.09,79,100,8.99,1644074641
229,Strezhevoy,RU,60.7333,77.5889,13.98,96,100,2.15,1644074795
230,Bousso,TD,10.4795,16.7117,91.08,10,10,6.55,1644074795
231,Channel-Port aux Basques,CA,47.5702,-59.1367,26.92,89,100,2.44,1644074795
232,Kavaratti,IN,10.5669,72.642,78.93,61,24,11.32,1644074375
233,Saldanha,ZA,-33.0117,17.9442,93.25,57,17,14.41,1644074557
234,Dingle,PH,10.9995,122.6711,75.36,80,17,13.53,1644074555
235,Chui,UY,-33.6971,-53.4616,76.21,70,100,6.73,1644074796
236,Barra de Tecoanapa,MX,16.5167,-98.75,76.8,55,2,1.12,1644074797
237,Havelock,US,34.8791,-76.9013,43.03,70,75,8.01,1644074737
238,Toyooka,JP,35.5333,134.8333,32.52,82,94,9.19,1644074797
239,Gölköy,TR,40.6875,37.6178,33.21,87,97,5.35,1644074798
240,Iquique,CL,-20.2208,-70.1431,69.84,65,0,6.73,1644074798
241,Narsaq,GL,60.9167,-46.05,7.02,68,0,6.33,1644074798
242,Impfondo,CG,1.6381,18.0667,97.95,11,87,5.28,1644074799
243,Haines Junction,CA,60.7522,-137.5108,-5.85,84,99,4.61,1644074799
244,Bengkulu,ID,-3.8004,102.2655,74.14,96,100,4.18,1644074563
245,Diego de Almagro,CL,-26.3667,-70.05,79.07,19,0,8.59,1644074799
246,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,52,0,13.8,1644074639
247,Mtwara,TZ,-10.2667,40.1833,83.57,66,78,9.53,1644074800
248,Chimoré,BO,-16.9833,-65.1333,75.9,97,100,2.37,1644074800
249,Chinsali,ZM,-10.5414,32.0816,68.76,90,85,4.99,1644074800
250,Tucumcari,US,35.1717,-103.725,26.44,50,0,13.8,1644074801
251,Taltal,CL,-25.4,-70.4833,70.48,70,2,5.32,1644074801
252,Lavrentiya,RU,65.5833,-171.0,-18.38,94,29,8.48,1644074801
253,Uauá,BR,-9.8414,-39.4817,90.73,35,95,7.9,1644074802
254,Qaanaaq,GL,77.484,-69.3632,-1.62,70,81,10.56,1644074802
255,Grand Gaube,MU,-20.0064,57.6608,81.0,79,100,7.0,1644074802
256,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,0,8.05,1644074543
257,Bad Kreuznach,DE,49.8333,7.8667,45.43,70,93,15.39,1644074803
258,Solnechnyy,RU,50.7214,136.6319,2.25,98,100,1.59,1644074803
259,Korla,CN,41.7597,86.1469,27.21,39,100,10.54,1644074803
260,Norrtälje,SE,59.758,18.705,36.43,77,4,9.66,1644074804
261,Avera,US,33.194,-82.5271,45.68,53,40,9.48,1644074804
262,Qasigiannguit,GL,68.8193,-51.1922,7.05,78,100,4.74,1644074648
263,Altamira,BR,-3.2033,-52.2064,80.69,89,75,3.44,1644074699
264,Mahébourg,MU,-20.4081,57.7,80.89,83,40,13.8,1644074562
265,Pueblo Nuevo,MX,23.3833,-105.3833,49.95,49,38,5.5,1644074805
266,Broken Hill,AU,-31.95,141.4333,71.31,35,6,12.66,1644074805
267,Jalpa,MX,21.6333,-102.9667,49.8,59,19,4.9,1644074805
268,Kruisfontein,ZA,-34.0033,24.7314,69.89,72,85,21.68,1644074449
269,Cowra,AU,-33.8333,148.6833,59.27,70,2,11.68,1644074806
270,Jalu,LY,29.0331,21.5482,62.91,37,0,5.48,1644074806
271,Mumford,GH,5.2618,-0.759,84.15,66,17,13.47,1644074806
272,Adrar,MR,20.5022,-10.0711,83.21,6,57,8.39,1644074807
273,Goundam,ML,16.4145,-3.6708,86.29,6,0,13.24,1644074807
274,Puerto Carreño,CO,6.189,-67.4859,87.78,48,0,10.36,1644074807
275,Tornio,FI,65.8481,24.1466,26.62,94,100,15.73,1644074808
276,Owando,CG,-0.4819,15.8999,99.01,19,29,4.68,1644074808
277,Anamur,TR,36.0751,32.8369,57.22,62,1,8.37,1644074808
278,Kimbe,PG,-5.5502,150.1429,78.06,87,32,3.89,1644074809
279,Wilmington,US,34.2257,-77.9447,46.94,58,0,19.57,1644074809
280,Kampong Cham,KH,11.9934,105.4635,78.21,58,41,17.9,1644074809
281,Manaure,CO,11.7751,-72.4445,86.11,62,7,11.01,1644074810
282,Finnsnes,NO,69.2296,17.9811,30.81,86,58,8.14,1644074810
283,Kununurra,AU,-15.7667,128.7333,76.98,100,100,0.0,1644074810
284,Ambilobe,MG,-13.2,49.05,75.88,90,97,9.91,1644074811
285,Shimoda,JP,34.6667,138.95,35.1,67,2,23.31,1644074690
286,Hwange,ZW,-18.3693,26.5019,80.28,67,99,4.09,1644074811
287,Mahon,ES,39.8885,4.2658,55.96,71,75,9.22,1644074811
288,Kaitangata,NZ,-46.2817,169.8464,51.93,82,49,4.45,1644074812
289,Hervey Bay,AU,-25.2986,152.8535,72.03,58,82,23.91,1644074812
290,Lithakia,GR,37.7167,20.8333,58.37,78,38,8.66,1644074812
291,Nanortalik,GL,60.1432,-45.2371,14.27,59,12,29.66,1644074813
292,Kloulklubed,PW,7.0419,134.2556,81.1,81,21,23.38,1644074813
293,Kirensk,RU,57.7853,108.1119,16.74,93,100,10.47,1644074813
294,Teocaltiche,MX,21.4333,-102.5833,46.27,68,33,10.22,1644074813
295,Biak,ID,-0.9131,122.8766,76.21,86,100,3.62,1644074675
296,Pacific Grove,US,36.6177,-121.9166,54.57,56,0,1.01,1644074814
297,Coyhaique,CL,-45.5752,-72.0662,68.61,42,0,4.61,1644074582
298,Kawalu,ID,-7.3817,108.2082,74.44,94,100,1.39,1644074814
299,Tommot,RU,58.9564,126.2925,-4.54,99,100,3.24,1644074815
300,Mykhaylivka,UA,47.2724,35.2224,26.87,58,99,5.48,1644074815
301,Semey,KZ,50.4111,80.2275,-0.29,87,4,6.73,1644074815
302,San Policarpo,PH,12.1791,125.5072,80.29,71,82,17.72,1644074816
303,Saint George,US,37.1041,-113.5841,42.35,54,0,0.0,1644074600
304,San Miguel,SV,13.4833,-88.1833,82.06,69,0,2.3,1644074816
305,Xingyi,CN,24.1877,102.817,45.45,98,57,4.76,1644074817
306,Apad,PH,13.815,122.7664,75.49,80,29,11.54,1644074817
307,Teluknaga,ID,-6.0989,106.6381,79.18,94,40,8.99,1644074817
308,Zabul Province,AF,32.25,67.25,44.8,35,52,1.43,1644074818
309,Valdivia,CL,-39.8142,-73.2459,66.29,41,0,4.92,1644074645
310,São Filipe,CV,14.8961,-24.4956,75.54,64,0,6.91,1644074818
311,Ipixuna,BR,-1.7625,-48.8043,85.95,72,100,3.22,1644074819
312,Lebu,CL,-37.6167,-73.65,63.61,65,0,17.13,1644074819
313,Roald,NO,62.5833,6.1333,38.34,75,75,11.5,1644074819
314,Norman Wells,CA,65.282,-126.8329,-12.42,95,92,6.29,1644074820
315,Bumba,CD,2.1833,22.4667,93.09,23,79,1.81,1644074655
316,Paamiut,GL,61.994,-49.6678,0.21,79,96,7.09,1644074820
317,Castro,BR,-24.7911,-50.0119,75.06,82,83,8.55,1644074599
318,Sehithwa,BW,-20.4667,22.7167,85.48,44,93,4.43,1644074820
319,Naze,JP,28.3667,129.4833,51.62,63,65,17.76,1644074534
320,Wanlaweyn,SO,2.6185,44.8938,88.36,42,39,18.63,1644074821
321,Dobrinka,RU,52.1653,40.4731,5.92,97,6,5.68,1644074821
322,Havøysund,NO,70.9963,24.6622,27.48,73,68,30.04,1644074375
323,Dunedin,NZ,-45.8742,170.5036,50.81,75,70,1.01,1644074641
324,Inhambane,MZ,-23.865,35.3833,84.18,65,75,17.27,1644074703
325,Saint Anthony,US,45.0205,-93.218,8.92,69,100,5.99,1644074822
326,Esperance,AU,-33.8667,121.9,69.64,68,1,19.98,1644074675
327,Jaguaquara,BR,-13.5306,-39.9708,75.38,78,100,6.04,1644074822
328,Dubti,ET,11.7361,41.0853,90.34,27,6,14.63,1644074823
329,Buin,CL,-33.7333,-70.75,82.06,29,0,3.83,1644074823
330,Laas,IT,46.6166,10.7002,51.3,85,15,4.74,1644074620
331,Boyolangu,ID,-8.1181,111.8935,76.68,84,85,2.21,1644074823
332,Opuwo,NA,-18.0607,13.84,81.19,25,93,4.61,1644074824
333,Belle Fourche,US,44.6714,-103.8522,44.55,48,8,18.95,1644074824
334,Shakawe,BW,-18.3667,21.85,82.9,51,66,6.17,1644074825
335,Köping,SE,59.514,15.9926,39.65,78,71,9.48,1644074661
336,Necochea,AR,-38.5473,-58.7368,64.04,79,100,18.5,1644074606
337,Rochegda,RU,62.8,43.25,2.77,96,62,6.02,1644074825
338,Talnakh,RU,69.4865,88.3972,-12.75,100,94,2.37,1644074601
339,Acaraú,BR,-2.8856,-40.12,84.6,67,98,14.74,1644074825
340,Sistranda,NO,63.7256,8.834,35.91,56,67,32.82,1644074534
341,Whitianga,NZ,-36.8333,175.7,73.02,94,93,8.57,1644074826
342,Alta Gracia,AR,-31.6529,-64.4283,75.54,53,64,12.26,1644074826
343,Yeniseysk,RU,58.4497,92.1703,20.61,92,100,9.04,1644074827
344,Pundaguitan,PH,6.3711,126.1689,80.64,78,29,19.66,1644074827
345,Dakar,SN,14.6937,-17.4441,95.88,53,0,13.8,1644074714
346,Pangnirtung,CA,66.1451,-65.7125,-23.8,69,75,2.3,1644074648
347,Gravdal,NO,68.1214,13.5031,38.37,87,100,21.18,1644074828
348,Mareeba,AU,-17.0,145.4333,72.45,95,100,2.04,1644074828
349,Montepuez,MZ,-13.1256,38.9997,75.6,88,84,4.85,1644074828
350,Sisophon,KH,13.5859,102.9737,83.05,55,90,6.06,1644074829
351,Port-Gentil,GA,-0.7193,8.7815,85.96,70,40,10.36,1644074756
352,Faya,SA,18.3851,42.4509,62.71,65,10,6.24,1644074634
353,Yüksekova,TR,37.5736,44.2872,30.83,99,74,3.87,1644074829
354,Vanavara,RU,60.34,102.2797,13.71,96,100,5.21,1644074830
355,Teya,RU,60.3778,92.6267,19.08,90,100,9.1,1644074830
